arc_nam,arc_table,list_cmd,max_rows,sts_fil,purge_flg,post_arc_cmd,action_on_dup
"STDPRD-HOLD-HISTORY","HLDHST","if (dbtype = 'ORACLE') { [select hldhst.*, hldhst.rowid from hldhst where hlddte < sysdate] } else { [select hldhst.* from hldhst where hlddte < sysdate ] }",100,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
|
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@hlddte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
    [select 1
       from hldhst
      where hldhst_id = @hldhst_id] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  /*dayold defaults to 365 whenever not specified*/
  purge hold history table where hldhst_id = @hldhst_id and dayold = @rtnum2
}
}
","I"
"STDPRD-HRS_OPR_SET","HRS_OPR_SET","if (dbtype = 'ORACLE') { [select hrs_opr_set.rowid, hrs_opr_set.* from hrs_opr_set] } else { [select hrs_opr_set.* from hrs_opr_set] }",0,"",0,"","R"
"STDPRD-LOC_TYPE","LOC_TYP","if (dbtype = 'ORACLE') { [select loc_typ.rowid, loc_typ.* from loc_typ] } else { [select loc_typ.* from loc_typ] }",0,"",0,"","R"
"STDPRD-LOCATIONS","LOCMST","if (dbtype = 'ORACLE') { [/*#limit=0,10000000*/ select locmst.rowid, locmst.* from locmst] } else { [/*#limit=0,10000000*/ select * from locmst where last_upd_dt > sysdate -14] }",1000,"",0,"","R"
"STDPRD-LOTS","PRTLOT","if (dbtype = 'ORACLE') { [select prtlot.rowid, prtlot.* from prtlot] } else { [/*#limit=0,10000000*/ select prtlot.* from prtlot] }",1000,"",0,"","I"
"STDPRD-MANCNTCNTHST","CNTHST","if (dbtype = 'ORACLE') { [select * from cnthst where cnttyp = 'MAN' and cntdte < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] } else { [select * from cnthst where cnttyp = 'MAN' and cntdte < sysdate -  /*=moca_util.days(*/ 30 /*=)*/] }",0,"",0,"purge manual count discrepancies where dayold = 1 and dtlflg = 0","I"
"STDPRD-MANCNTRFINVADJHST","RF_INVADJ_HST","if (dbtype = 'ORACLE') { [select rf_invadj_hst.rowid, rf_invadj_hst.* from rf_invadj_hst where moddte < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] } else { [select * from rf_invadj_hst where moddte < sysdate -  /*=moca_util.days(*/ 30 /*=)*/] }",0,"",0,"purge manual count discrepancies where dayold = 1 and dtlflg = 1","I"
"STDPRD-MOV_ZONE","MOV_ZONE","if (dbtype = 'ORACLE') { [select mov_zone.rowid, mov_zone.* from mov_zone] } else { [select mov_zone.* from mov_zone] }",0,"",0,"","R"
"STDPRD-PART-HRCY","PRTHRCY_LVL","if (dbtype = 'ORACLE') { [select prthrcy_lvl.rowid, prthrcy_lvl.* from prthrcy_lvl] } else { [select prthrcy_lvl.* from prthrcy_lvl] }",1000,"",0,"","R"
"STDPRD-PARTS","PRTMST","if (dbtype = 'ORACLE')
    {
        [/*#limit=@offset,@limit*/
         select prtmst.rowid,
                prtmst.*
           from prtmst where prtmst.moddte>sysdate-14]
    }
    else
    {
        [/*#limit=@offset,@limit*/
         select prtmst.*
           from prtmst where prtmst.moddte>sysdate-14]
    }",1000,"",0,"","R"
"STDPRD-PCK_ZONE","PCK_ZONE","if (dbtype = 'ORACLE') { [select pck_zone.rowid, pck_zone.* from pck_zone] } else { [select pck_zone.* from pck_zone] }",0,"",0,"","R"
"STDPRD-RECUR-SCHED","RECUR_SCHED","if (dbtype = 'ORACLE') { [select recur_sched.rowid, recur_sched.* from recur_sched where ins_dt < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] } else { [select recur_sched.* from recur_sched where ins_dt < sysdate - /*=moca_util.days(*/ 30 /*=)*/] }",0,"",0,"","I"
"STDPRD-RIMSTS_CLSD","RIMHDR","if (dbtype = 'ORACLE') { [select rimhdr.*, rimhdr.rowid from rimhdr where rimhdr.rimsts = 'CLSD' and clsdte < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] } else { [select rimhdr.* from rimhdr where rimhdr.rimsts = 'CLSD' and clsdte < sysdate - /*=moca_util.days(*/ 30 /*=)*/] }",0,"",0,"purge receive invoice masters where rimsts = 'CLSD' and wh_id = @wh_id and client_id = @client_id and supnum = @supnum and invnum = @invnum","E"
"STDPRD-SERVICE-INS-MST","SERV_INS_MST","if (dbtype = 'ORACLE') { [select serv_ins_mst.rowid, serv_ins_mst.* from serv_ins_mst] } else { [select serv_ins_mst.* from serv_ins_mst] }",0,"",0,"","R"
"STDPRD-SERVICE-MST","SERV_MST","if (dbtype = 'ORACLE') { [select serv_mst.rowid, serv_mst.* from serv_mst] } else { [select serv_mst.* from serv_mst] }",0,"",0,"","R"
"STDPRD-SERVICE-RATE","SERV_RATE_MST","if (dbtype = 'ORACLE') { [select serv_rate_mst.rowid, serv_rate_mst.* from serv_rate_mst] } else { [select serv_rate_mst.* from serv_rate_mst] }",0,"",0,"","R"
"STDPRD-STO_ZONE","STO_ZONE","if (dbtype = 'ORACLE') { [select sto_zone.rowid, sto_zone.* from sto_zone] } else { [select sto_zone.* from sto_zone] }",0,"",0,"","R"
"STDPRD-SUPPLIERS","SUPMST","if (dbtype = 'ORACLE') { [select supmst.rowid, supmst.* from supmst] } else { [select supmst.* from supmst] }",1000,"",0,"","R"
"STDPRD-TRAILER-LOAD","TRLR_PLAN","if (dbtype = 'ORACLE') { [select trlr_plan.rowid, trlr_plan.* from trlr_plan where trlr_plan.ins_dt < sysdate - /*=moca_util.days(*/ 30 /*=)*/] } else { [select trlr_plan.* from trlr_plan where trlr_plan.ins_dt < sysdate - /*=moca_util.days(*/ 30 /*=)*/] }",0,"",0,"purge trailer plan where trlr_plan_id = @trlr_plan_id and wh_id = @wh_id","E"
"STDPRD-TRNSP_MODE","TRNSP_MODE","if (dbtype = 'ORACLE') { [select trnsp_mode.rowid, trnsp_mode.* from trnsp_mode] } else { [select trnsp_mode.* from trnsp_mode] }",0,"",0,"","R"
"STDPRD-USER_RECOUNT","USR_RCNT","if (dbtype = 'ORACLE') { [select usr_rcnt.*, usr_rcnt.rowid from usr_rcnt where moca_util.date_diff_days(sysdate,ins_dt) < 0] } else { [select * from usr_rcnt where moca_util.date_diff_days(sysdate,ins_dt) < 0] }",0,"",0,"purge user recount table where usr_id = @usr_id and wh_id = @wh_id and cntwav = @cntwav","E"
"STDPRD-WAREHOUSE","WH","if (dbtype = 'ORACLE') { [select wh.rowid, wh.* from wh] } else { [select wh.* from wh] }",0,"",0,"","R"
"TEMP-ADDRESS","ADRMST","archive address data where temp_address_flag=true",0,"",1,"","I"
"TEMP-CUSTOMER","CSTMST","if (dbtype = 'ORACLE') {[select cst.*, cst.rowid from cstmst cst join adrmst on adrmst.adr_id = cst.adr_id  and adrmst.client_id = cst.client_id where adrmst.temp_flg = 1 and not exists (select 1 from shipment sh where sh.rt_adr_id = cst.adr_id) and not exists (select 1 from ord where cst.adr_id in (ord.st_adr_id, ord.rt_adr_id, ord.bt_adr_id))] } else { [select cst.* from cstmst cst join adrmst on adrmst.adr_id = cst.adr_id  and adrmst.client_id = cst.client_id where adrmst.temp_flg = 1 and not exists (select 1 from shipment sh where sh.rt_adr_id = cst.adr_id) and not exists (select 1 from ord where cst.adr_id in (ord.st_adr_id, ord.rt_adr_id, ord.bt_adr_id))] }",0,"",0,"remove customer where cstnum = @cstnum and client_id = @client_id","I"
"TRACTOR-ACTIVITY","POWERUNIT_ACT","if (dbtype = 'ORACLE') { [select powerunit_act.rowid, powerunit_act.* from powerunit_act where trndte < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] } else { [select powerunit_act.* from powerunit_act where trndte < sysdate - /*=moca_util.days(*/ 30 /*=)*/] }",0,"",1,"","I"
"TRLR-ACTIVITY","TRLRACT","if (dbtype = 'ORACLE') { [select trlract.*, trlract.rowid from trlract where trndte < sysdate - 1 ] } else { [select * from trlract where trndte < sysdate - 1] }",0,"",1,"","I"
"USR-DEVICES","DEVMST","if (dbtype = 'ORACLE') { [select devmst.*, devmst.rowid from devmst] } else { [select devmst.* from devmst] }",0,"",0,"","R"
"USR-INV-SNAP","USR_INV_SNAP","if (dbtype = 'ORACLE') { [select usr_inv_snap.*, usr_inv_snap.rowid from usr_inv_snap where gendte < sysdate ] } else { [/*#limit=0,10000000*/ select * from usr_inv_snap where gendte < sysdate ] }",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (gendte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
    [select 1
       from usr_inv_snap
      where inv_snap_id = @inv_snap_id] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  [delete from usr_inv_snap where inv_snap_id = @inv_snap_id] catch(-1403)
}
}
","I"
"USR-PACKING-MAP","USR_PACKING_MAP","if (dbtype = 'ORACLE') { [select USR_PACKING_MAP.rowid, USR_PACKING_MAP.* from USR_PACKING_MAP] } else { [select USR_PACKING_MAP.* from USR_PACKING_MAP] }",1000,"",0,"","R"
"USR-USERS","LES_USR_ATH","if (dbtype = 'ORACLE') { [select LES_USR_ATH.rowid, LES_USR_ATH.* from LES_USR_ATH] } else { [select LES_USR_ATH.* from LES_USR_ATH] }",0,"",0," [select usr_id from les_usr_ath where usr_sts='I' and moddte < sysdate-30 and super_usr_flg=0] catch(-1403) |if (@?=0) {  remove user where usr_id = @usr_id }","R"
"WCS-DISCREPANCY","WCS_DISC_HDR","if (dbtype = 'ORACLE') { [select wcs_disc_hdr.*, wcs_disc_hdr.rowid from wcs_disc_hdr] } else { [select * from wcs_disc_hdr] }",0,"",0,"","I"
"WORK-HISTORY","WRKHST","if (dbtype = 'ORACLE') { [select wrkhst.*, wrkhst.rowid from wrkhst where cmpdte < sysdate - /*=moca_util.days(*/ 30 /*=)*/] } else { [select wrkhst.* from wrkhst where cmpdte < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] }",0,"",1,"","I"
"WORK-ORDERS","WKOHDR","if (dbtype = 'ORACLE') { [select wkohdr.*, wkohdr.rowid from wkohdr where wkosts = 'C' ] } else { [select wkohdr.* from wkohdr where wkosts = 'C'] }",0,"",0,"purge work order where wkonum = @wkonum and client_id = @client_id and wkorev = @wkorev and wh_id = @wh_id and dayold=7","E"
