alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"GET_DCS50A_ORDNOTE_VERB","SL_IFD_FLD","MOCA","Get Order Header Note MOCA Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /*:o_c_moca_verb */
   from ord_note orn
  where
    ((orn.notlin = lpad(:i_c_notlin,4,'0')) or (orn.notlin = :i_c_notlin)) and
    orn.client_id = :i_c_client_id and
    orn.ordnum = :i_c_ordnum and
    orn.wh_id = :i_c_wh_id
]
}",317,1,"20210202172854","","SLIMP_I",""
"GET_DCS50A_SHIPMENT_LINE_VERB","SL_IFD_FLD","MOCA","Get Shipment Line Moca Verb","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[ select       decode(min(ship_line_id), , 'create', 'change' ) moca_verb  from   shipment_line where   ship_id = (select ship_id from shipment where            host_ext_id = :i_c_host_ship_id and         host_client_id = :i_c_client_id)   and ordlin = :i_c_ordlin   and ordsln = :i_c_ordsln and wh_id = @wh_id]
}",389,1,"20210202172854","","SLIMP_I",""
"GET_DCS50A_SHIPMENT_VERB","SL_IFD_FLD","MOCA","Get Order Moca Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[
select
     decode(min(ship_id), , 'create', 'change' ) moca_verb
from
  shipment
where
  host_ext_id = :i_c_host_ship_id and
  host_client_id = :i_c_client_id
] | save session variable where name = 'moca_verb_shipment' and value = @moca_verb catch (@?)
| publish data where moca_verb = @moca_verb
}",331,1,"20210202172854","","SLIMP_I",""
"GET_DCS50A_SUPMST_VERB","SL_IFD_FLD","MOCA","Get Customer Master Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[
select
     decode(min(supnum), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from
  supmst
where
  supnum = :i_c_supnum and
  client_id = :i_c_client_id
]
}",196,5,"20210202172854","","SLIMP_I",""
"GET_DCS51_ALT_PRTMST_VERB","SL_IFD_FLD","MOCA","Get Alternate Item Master Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from alt_prtmst
 where prtnum = :i_c_prtnum
   and prt_client_id = :i_c_prt_client_id
   and alt_prt_typ = :i_c_alt_prt_typ]
}",234,5,"20210202172854","","SLIMP_I",""
"GET_DCS51_BOM_DTL_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For BOM Line","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from bomdtl
where
bomnum = :i_c_bomnum
and client_id = :i_c_client_id
and bomlin = :i_c_bomlin
and wh_id = @wh_id]
}",270,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_BOM_HDR_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For BOM Header","F","T","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from bomhdr
where
bomnum = :i_c_bomnum
and client_id = :i_c_client_id
and wh_id = @wh_id]
}",245,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_DESCR","SL_IFD_FLD","MOCA","Get Description Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
 from :i_c_moca_nq_tablename
 where colnam = :i_c_colnam
   and colval = :i_c_prtnum || '|' || :i_c_prt_client_id || '|' || :i_c_whse_id
   and locale_id = :i_c_locale_id
]
}",282,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_PART_DESC_VERB","SL_IFD_FLD","MOCA","Get Description Verb","F","F","F","F","F","F","T","
if( :i_c_whse_id = "")
{
     publish data where wh_id = '----'

}
else
{
     get warehouse id where wh_id = :i_c_whse_id
}

|
[select decode(min('x'), , 'create', 'change') moca_verb
   from prtdsc
where colnam = 'prtnum|prt_client_id|wh_id_tmpl'

and colval = :i_c_prtnum||'|'||:i_c_prt_client_id || '|' || @wh_id
and locale_id = :i_c_locale_id]",353,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_WO_DTL_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For Work Order Line","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from wkodtl
where
wkonum = :i_c_wkonum
and client_id = :i_c_client_id
and wkorev = :i_c_wkorev
and wkolin = :i_c_wkolin
and wh_id = @wh_id]
}",295,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_WO_DTL_NOT_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For Invoice Header","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from wkodtl_note
where
wkonum = :i_c_wkonum
and wkorev = :i_c_wkorev
and client_id = :i_c_client_id
and wkolin = :i_c_wkolin
and notlin = :i_c_notlin
and wh_id = @wh_id]
}",325,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_WO_HD_NOT_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For Invoice Header","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from wkohdr_note
where
wkonum = :i_c_wkonum
and wkorev = :i_c_wkorev
and client_id = :i_c_client_id
and notlin = :i_c_notlin
and wh_id = @wh_id]
}",300,1,"20210202172854","","SLIMP_I",""
"GET_DCS51_WO_HDR_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For Work Order Header","F","T","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from wkohdr
where
wkonum = :i_c_wkonum
and wkorev = :i_c_wkorev
and client_id = :i_c_client_id
and wh_id = @wh_id]
}",270,1,"20210202172854","","SLIMP_I",""
"GET_DCS60_CARRIER_MOVE_VERB","SL_IFD_FLD","MOCA","Get Carrier Move Moca Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[
select
   decode(min(car_move_id), , 'create',
          decode(@trntyp, 'C', 'change',
                 decode(:i_c_trntyp, 'R', 'refresh', 'delete') ) ) moca_verb
from
  car_move
where
  (host_ext_id = :i_c_host_car_move_id) or (car_move_id = :i_c_host_car_move_id)
] | save session variable where name = 'moca_verb_car_move' and value = @moca_verb catch (@?)
| publish data where moca_verb = @moca_verb
}",439,1,"20210202172854","","SLIMP_I",""
"GET_DCS60_INVLOD_VERB","SL_IFD_FLD","MOCA","Get Inventory LPN Verb","F","F","F","F","F","F","T","{:i_c_moca_nq_remote_str [select      decode(min(lodnum), , 'create', 'change' ) moca_verb /* :o_c_moca_verb */from  invlod where   lodnum = :i_c_lodnum ]}",159,1,"20210202172854","","SLIMP_I",""
"GET_DCS60_INVSUB_VERB","SL_IFD_FLD","MOCA","Get Inventory Sub-LPN Verb","F","F","F","F","F","F","T","{:i_c_moca_nq_remote_str [select      decode(min(subnum), , 'create', 'change' ) moca_verb /* :o_c_moca_verb */from  invsub where   subnum = :i_c_subnum ]}",159,1,"20210202172854","","SLIMP_I",""
"GET_DCS60_ORDER_ASSIGN_VERB","SL_IFD_FLD","MOCA","Get Order Assignment Moca Verb","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[ select       decode(min(ship_line_id), , 'create', 'change' ) moca_verb  from   shipment_line where   ordnum = :i_c_ordnum and client_id = :i_c_client_id   and ordlin like decode(:i_c_ordlin, '', '%', :i_c_ordlin) and ordsln like decode(:i_c_ordsln, '', '%', :i_c_ordsln) and wh_id = @wh_id]
}",371,1,"20210202172854","","SLIMP_I",""
"GET_DCS60_STOP_VERB","SL_IFD_FLD","MOCA","Get Stop Moca Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[
select
     decode(min(stop_id), , 'create', 'change' ) moca_verb
from
  stop
where
  stop_id = :i_c_stop_id
] | save session variable where name = 'moca_verb_stop' and value = @moca_verb catch (@?)
| publish data where moca_verb = @moca_verb
}",276,1,"20210202172854","","SLIMP_I",""
"GET_DCS61_APPT_MOCA_VERB","SL_IFD_FLD","MOCA","Get MOCA Verb For Appointment","F","T","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
:i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from appt
where appt_id = :i_c_appt_id]
}",195,1,"20210202172854","","SLIMP_I",""
"GET_DCS61_APPT_NOTE_VERB","SL_IFD_FLD","MOCA","Get Appointment Note MOCA Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[select decode(min('x'), , 'create', 'change') moca_verb /*:o_c_moca_verb */
   from appt_note
  where appt_id = :i_c_appt_id
]
}",159,1,"20210202172854","","SLIMP_I",""
"GET_DEF_EXITPNT","SL_IFD_FLD","MOCA","Get Default Exit Point passed in Exit Point is Null","F","F","F","F","F","F","T","sl_get sys_data_attr where sys_id = :i_c_evt_sys_id
|
[select LPAD(@nochg_ind_char, length(:i_c_exitpnt), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length(:i_c_exitpnt), @absent_ind_char) abs_char
   from dual]
|
if (:i_c_exitpnt = '' or
    :i_c_exitpnt = @abs_char or
    :i_c_exitpnt = @nochg_char)
{
    publish data where exitpnt = 'INVMOV'
}
else
    publish data where exitpnt = :i_c_exitpnt",416,1,"20210202172854","","SLIMP_I",""
"GET_DEFAULT_WAREHOUSE","SL_IFD_FLD","MOCA","Get the Default Warehouse","F","F","F","F","F","F","","sl_get sys_data_attr where sys_id = :i_c_evt_sys_id
|
[select LPAD(@nochg_ind_char, length(:i_c_whse_id), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length(:i_c_whse_id), @absent_ind_char) abs_char
   from dual]
|
if (:i_c_whse_id = '' or
    :i_c_whse_id = @abs_char or
    :i_c_whse_id = @nochg_char)
{
    get warehouse id where wh_id = :i_c_whse_id
}
else
    publish data where wh_id = :i_c_whse_id",420,5,"20210202172854","","SLIMP_I",""
"GET_DELIVERY_DATE_FROM_GS1","SL_IFD_FLD","MOCA","Takes in a date and time and returns a time at the start of the day in the warehouse timezone.","F","F","F","F","F","F","T","sl_get sys_data_attr where sys_id = :i_c_evt_sys_id
|
[select LPAD(@nochg_ind_char, length(:i_c_delivery_date), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length(:i_c_delivery_date), @absent_ind_char) abs_char
   from dual]
|
if (:i_c_delivery_date != '' or :i_c_delivery_date != @abs_char or :i_c_delivery_date != @nochg_char)
{
    [select LPAD(@nochg_ind_char, length( :i_c_delivery_time), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length( :i_c_delivery_time), @absent_ind_char) abs_char
    from dual]
	|
	if (:i_c_delivery_time != '' or :i_c_delivery_time != @abs_char or :i_c_delivery_time != @nochg_char)
		get datetime from gs1 date and time where date = :i_c_delivery_date and time = :i_c_delivery_time
}
else
      publish data where res = ''",787,2,"20210202173249","20210202173249","SLIMP_I","SLIMP_I"
"GET_DEPT_FOR_PART","SL_IFD_FLD","MOCA","Get the department code and description for Item","F","F","F","F","F","F","T","[select dept_cod from prtmst_view
                       where prtnum         = :i_c_prtnum
                           and prt_client_id = :i_c_prt_client_id
                           and wh_id          = :i_c_wh_id] catch(-1403)
|
if (@dept_cod !=  '')
{
    [select lngdsc from dscmst
                       where colnam   = 'dept_cod'
                           and colval     = @dept_cod
                           and locale_id = :i_c_locale_id]
    |
    publish data where sup_itm_grp_nam = @dept_cod and sup_itm_grp_dsc = @lngdsc
}
else
{
    publish data where sup_itm_grp_nam = 'Default' and sup_itm_grp_dsc = 'Default'
}
",633,1,"20210202172854","","SLIMP_I",""
"GET_DESC_FLD","SL_IFD_FLD","MOCA","Get Var Description Field","F","F","F","F","F","F","T","[select decode ( rtrim(:i_c_eo_desc_name),
                       'CARTYPE', 'vc_ctydsc',
                       'WINDOWFAMILY','vc_wfadsc',
                       'EXTERNALGLASSCOLOR', 'vc_glsdsc',
                       'ENCAPSULATION', 'vc_encdsc',
                       'EXTRUSION', 'vc_extdsc',
                       'PRIMER', 'vc_othdsc',
                       'upccod' )
from dual]",391,1,"20210202172854","","SLIMP_I",""
"GET_DESC_FLD_VALUE","SL_IFD_FLD","MOCA","Get Var Description Field Value","F","F","F","F","F","F","T","[select decode ( rtrim(:i_c_eo_desc_name),
                       'CARTYPE', :i_c_eo_desc_value,
                       'WINDOWFAMILY', :i_c_eo_desc_value,
                       'EXTERNALGLASSCOLOR', :i_c_eo_desc_value,
                       'ENCAPSULATION', :i_c_eo_desc_value,
                       'EXTRUSION', :i_c_eo_desc_value,
                       'PRIMER', :i_c_eo_desc_value,
                       substr(:i_c_prtnum,12, 7) )
from dual]",451,1,"20210202172854","","SLIMP_I",""
"GET_DISTRO_VERB","SL_IFD_FLD","MOCA","Get Distro Verb","F","F","F","F","F","F","T",":i_c_moca_nq_remote_str
{
[
select
     decode(min(distro_id), , 'create', 'change') moca_verb /* :o_c_moca_verb */
from
  distro
where
  wh_id = nvl(:i_c_wh_id, wh_id) and
  client_id = :i_c_client_id and
  distro_id = :i_c_distro_id ]
}",242,1,"20210202172854","","SLIMP_I",""
"GET_EARLY_DELIVERY_DATETIME","SL_IFD_FLD","MOCA","Takes in a date and time and returns a time at the start of the day in the warehouse timezone.","F","F","F","F","F","F","T","sl_get sys_data_attr where sys_id = :i_c_evt_sys_id
|
[select LPAD(@nochg_ind_char, length(:i_c_delivery_date), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length(:i_c_delivery_date), @absent_ind_char) abs_char
   from dual]
|
if (:i_c_delivery_date != '' or :i_c_delivery_date != @abs_char or :i_c_delivery_date != @nochg_char)
{
    [select LPAD(@nochg_ind_char, length( :i_c_delivery_time), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length( :i_c_delivery_time), @absent_ind_char) abs_char
    from dual]
	|
	if (:i_c_delivery_time != '' or :i_c_delivery_time != @abs_char or :i_c_delivery_time != @nochg_char)
		get start of day for gs1 datetime where date = :i_c_delivery_date and time = :i_c_delivery_time
}
else
      publish data where res = ''",785,1,"20210202173249","","SLIMP_I",""
"GET_EARLY_SHIP_DATETIME","SL_IFD_FLD","MOCA","Takes in a date and time and returns a time at the start of the day in the warehouse timezone.","F","F","F","F","F","F","T","sl_get sys_data_attr where sys_id = :i_c_evt_sys_id
|
[select LPAD(@nochg_ind_char, length(:i_c_ship_date), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length(:i_c_ship_date), @absent_ind_char) abs_char
   from dual]
|
if (:i_c_ship_date != '' or :i_c_ship_date != @abs_char or :i_c_ship_date != @nochg_char)
{
    [select LPAD(@nochg_ind_char, length(:i_c_ship_time), @nochg_ind_char) nochg_char,
        LPAD(@absent_ind_char, length(:i_c_ship_time), @absent_ind_char) abs_char
    from dual]
	|
	if (:i_c_ship_time != '' or :i_c_ship_time != @abs_char or :i_c_ship_time != @nochg_char)
		get start of day for gs1 datetime where date = :i_c_ship_date and time = :i_c_ship_time
}
else
      publish data where res = ''",735,1,"20210202173249","","SLIMP_I",""
"GET_EVENT_INFO","SL_RETR_MTHD_IMPL","MOCA","Getting Event information","F","F","F","F","F","F","F","generate uuid
|
publish data
    where instance_identifier = @uuid
|
publish data
    where in_ifd_data_seq =trim(:i_c_sl_in_ifd_data_seq)
|
if (@in_ifd_data_seq = -1 or @in_ifd_data_seq = '')
{
    publish data where dwnld_seq = @dwnld_seq
}
else
{
    [select dwnld_seq
       from sl_ifd_data_hdr
     where ifd_data_seq = @in_ifd_data_seq] catch(-1403)
}
|
sl_list dwnld_ifd_hdr ver_2
    where dwnld_seq = @dwnld_seq
       and max_rows = 100
|
sl_list ifd_data_hdr_info
    where ifd_data_seq = @data_seq catch(-1403)
|
if (@? = -1403)
{
save session variable where name='ifd_id' and value='NA'
|
    [select 'NA' evt_id,
               'NA' ifd_ver,
	msg_log_data comm_cmnt,
	'NA' evt_data_seq,
	dwnld_seq dwnld_seq,
	'Download Failed' proc_err_flg,
	'NA' cre_dt,
	'Download Error' evt_stat_cd,
	'NA' ifd_id,
	'ERROR' dwnld_stat_cd
      from sl_msg_log
    where dwnld_seq = @dwnld_seq
       and rownum = 1]
|
publish data
 where evt_id = @evt_id
     and comm_cmnt = @comm_cmnt
   and evt_data_seq = @evt_data_seq
   and dwnld_seq = @dwnld_seq
   and proc_err_flg = @proc_err_flg
   and cre_dt = @cre_dt
   and evt_stat_cd = @evt_stat_cd
   and ifd_id = @ifd_id
   and ifd_ver = @ifd_ver
   and dwnld_stat_cd = @dwnld_stat_cd
   and instance_identifier = @instance_identifier
}
else
{
    /*This query is executed for getting information about error message. */
    if(@comm_cmnt = '')
    {
      [select *      from sl_msg_log
       where dwnld_seq = @dwnld_seq
          and rownum=1]catch(-1403)
    }
|
/* Retrieve the Original message Document Action Code. */
[select ifd_seg_id,ifd_seg_data
   from sl_ifd_data_dtl
  where ((ifd_data_seq = @data_seq and ifd_seg_id='TRANSPORTPICKUPDROPOFFREQUEST')
           or (ifd_data_seq = @data_seq and ifd_seg_id='TRANSPORTLOAD')
               or (ifd_data_seq = @data_seq and ifd_seg_id = 'ORDER')
                    or (ifd_data_seq = @data_seq and ifd_seg_id = 'DESPATCHADVICE')
                      or (ifd_data_seq = @data_seq and ifd_seg_id = 'PARTY')
                        or (ifd_data_seq = @data_seq and ifd_seg_id = 'LOCATION'))
                          and rownum = 1]
|
publish data where original_ifd_seg_data=@ifd_seg_data
|
publish data where ifd_seg_data=@ifd_seg_data >>res
|
[[
	import com.redprairie.moca.*;
	String num = "";
              String clob = "";
	String tmp = "";
	if (res.next())
              {
                    clob = res.getString("ifd_seg_data");	
                          clob = clob.substring(0, clob.length() - 1)
			                                     .replace("\"", "");
	            String[] tmpArray = clob.split("\\s*,\\s*");
                                num = tmpArray[2];
	}		 	
          return num;
]]
|
publish data where document_action_code = @result
|
publish data where ifd_seg_data=@original_ifd_seg_data>>res
|
/*Retrieve the Original message creation date and time Code. */
[[
	import com.redprairie.moca.*; 
	String num = "";
              String clob = "";
	String tmp = "";
	if (res.next())
              {
                    clob = res.getString("ifd_seg_data");	
                          clob = clob.substring(0, clob.length() - 1)
			                                     .replace("\"", "");
	            String[] tmpArray =clob.split("\\s*,\\s*");
                           num=tmpArray[0];
	}			
          return num;
]]
|
publish data where cre_dt=@result
|
[select * 
   from sl_ifd_data_dtl
 where ifd_data_seq = @data_seq
    and ifd_seg_id = 'DOCUMENTIDENTIFICATION'
      order by ifd_data_dtl_seq] >>res
|
[[
	import com.redprairie.moca.*;
	String num = "";
              String clob = "";
	String tmp = "";
	if (res.next())
              {
                    clob = res.getString("ifd_seg_data");	
                    clob = clob.substring(0, clob.length() - 1)
			                 .replace("\"", "");
	       String[] tmpArray =clob.split("\\s*,\\s*");
                     num=tmpArray[2];
	}			
         return num;
]]
|
publish data where orig_instance_identifier = @result
|
save session variable where name='ifd_id' and value=@ifd_id
|
/* Retrieve the original sender */
[select replace(replace(ifd_seg_data,'"', ''), ',', '')  orig_sender
   from sl_ifd_data_dtl
  where ifd_data_seq = @data_seq
    and ifd_seg_id = 'SENDERIDENTIFER'
    order by ifd_data_dtl_seq] >>resultset
|
publish top rows where resultset = @resultset and rows = 1
|
publish data
 where evt_id = @evt_id
     and comm_cmnt = nvl(@comm_cmnt,@msg_log_data)
   and evt_data_seq = @evt_data_seq
   and dwnld_seq = @dwnld_seq
   and proc_err_flg = @proc_err_flg
   and cre_dt = @cre_dt
   and evt_stat_cd = @evt_stat_cd
   and ifd_id = @ifd_id
   and ifd_ver = @ifd_ver
   and dwnld_stat_cd = @dwnld_stat_cd
   and instance_identifier = @instance_identifier 
   and document_action_code = @document_action_code
   and orig_instance_identifier = @orig_instance_identifier
     and orig_sender = @orig_sender
}
   
",4936,1,"20210202173615","","SLIMP_I",""
"GET_EXPIRE_DTE_FORMAT","SL_IFD_FLD","MOCA","Get the specified format of the Expire Date.","F","F","F","F","F","F","T","/* Get the control properties from les_var_config for manufacture date field for the maximum customization level set */
{
    if(:i_c_expire_dte != '')
    {
        get les variable configuration
            where var_nam  = 'expire_dte'
              and appl_id  = 'LES'
              and frm_id   = 'LES'
              and addon_id = 'LES' >> res
        |
        publish top rows
            where rows = 1
              and resultset = @res
        |
        if(@ctrl_prop != '')
        {
            publish data
                where expire_dte_fmt = substr(@ctrl_prop, 6, LEN(@ctrl_prop))
        }
        else
        {
            publish data
                where expire_dte_fmt = ''
        }
    }
    else
    {
        publish data
            where expire_dte_fmt = ''
    }
}",797,9,"20210202172854","","SLIMP_I",""
"GET_EXPIRE_DTE_FORMAT_VAL","SL_IFD_FLD","MOCA","Get the Expire Date Value based on the specified format.","F","F","F","F","F","F","T","{
    if(:i_c_expire_dte != '')
    {
        get les variable configuration
            where var_nam  = 'expire_dte'
              and appl_id  = 'LES'
              and frm_id   = 'LES'
              and addon_id = 'LES' >> res
        |
        publish top rows
            where rows = 1
              and resultset = @res
        |
        if(@ctrl_prop != '')
        {
            publish data
                where date = :i_c_expire_dte
                  and fmt_str = substr(@ctrl_prop, 6, LEN(@ctrl_prop))
            |
            format date
                where date = @date
                  and fmt_str = @fmt_str
            |
            publish data
                where expire_dte_fmtval = @fmt_dte
        }
        else
        {
            publish data
                where expire_dte_fmtval = ''
        }
    }
    else
    {
        publish data
            where expire_dte_fmtval = ''
    }
}",925,9,"20210202172854","","SLIMP_I",""
"GET_GS1_APPT_HOST_EXT_ID","SL_IFD_FLD","MOCA","Get host_ext_id i.e. load_id associated with the appointment from carrier move. This will be fetched from car_move_id for this appointment.","F","F","F","F","F","F","T","if (:i_c_ifd_fld_data != '') {
    [select host_ext_id from car_move where car_move_id=:i_c_car_move_id]
}",106,1,"20210202173542","","SLIMP_I",""
"GET_GS1_CANCELLED_FLG","SL_IFD_FLD","MOCA","Get GS1 Cancelled Flag value Based on documentActionCode and LineItemActionCode.","F","F","F","F","F","T","T","publish data where<<OVERSTACKED_ARGS>>
|
if(:i_c_documentActionCode = 'CHANGE_BY_REFRESH')
{
    sl_get data_attr where src_sys_id = :i_c_dest_sys_id and value = @lineitemactioncode
    |
    if (@is_ = 'F' and @is_nochg = 'F' and @is_absent = 'F')
    {
        if(@lineitemactioncode = 'CANCELLED')
        {
           publish data where cancelled_flg = '1' 
        } 
        else
        {
           publish data where cancelled_flg = '0'
        }
    }      
    else 
    {
        publish data where cancelled_flg = ''
    }
} 
else 
{
    publish data where cancelled_flg = ''
}
",595,1,"20210202173205","","SLIMP_I",""
"GET_GS1_DA_BT_ADDRESS_RM","SL_RETR_MTHD_IMPL","MOCA","Retrieve the Bill To Address Information based upon Conditions","F","F","F","F","F","F","T","/* Get the Despatch Advice Policy to check whether to include address for Shipment Line in DA message */
list policies
 where polcod = 'CANONICAL'
    and polvar = 'DESPATCH-ADVICE'
    and polval = 'INCLUDE-SHIPLINE-ADDRESS' catch(-1403)
|
if(@? = 0)
{
    /* The valid values are NEVER, MANIFEST-ONLY and ALWAYS.  
     *   1. NEVER - The addresses will never be included in the message. 
     *   2. MANIFEST-ONLY - The addresses will be included only when Shipment is manifested. 
     *   3. ALWAYS -The addresses will be included in all type of despatch process(e.g. LTL loading, FTL loading and Manifest process). 
     */
    if(@rtstr1 != '' and ((@rtstr1 = 'MANIFEST-ONLY' and :i_c_is_manifest_exists)
					          or (@rtstr1 = 'ALWAYS')))
    {
        [select adrmst.*
           from ord
            join adrmst
              on ord.bt_adr_id = adrmst.adr_id
         where ord.ordnum = :i_c_ordnum 
            and ord.wh_id = :i_c_wh_id
            and ord.client_id = :i_c_client_id] catch(-1403)              
    }
}",1037,1,"20210202173415","","SLIMP_I",""
"GET_GS1_DA_ST_ADDRESS_RM","SL_RETR_MTHD_IMPL","MOCA","Retrieve the Ship To Address Information based upon Conditions","F","F","F","F","F","F","T","/* Get the Despatch Advice Policy to check whether to include address for Shipment Line in DA message */
list policies
 where polcod = 'CANONICAL'
    and polvar = 'DESPATCH-ADVICE'
    and polval = 'INCLUDE-SHIPLINE-ADDRESS' catch(-1403)
|
if(@? = 0)
{
    /* The valid values are NEVER, MANIFEST-ONLY and ALWAYS.  
     *   1. NEVER - The addresses will never be included in the message. 
     *   2. MANIFEST-ONLY - The addresses will be included only when Shipment is manifested. 
     *   3. ALWAYS -The addresses will be included in all type of despatch process(e.g. LTL loading, FTL loading and Manifest process). 
     */
    if(@rtstr1 != '' and ((@rtstr1 = 'MANIFEST-ONLY' and :i_c_is_manifest_exists)
					          or (@rtstr1 = 'ALWAYS')))
    {
        [select adrmst.*
           from ord
            join adrmst
              on ord.st_adr_id = adrmst.adr_id
         where ord.ordnum = :i_c_ordnum 
            and ord.wh_id = :i_c_wh_id
            and ord.client_id = :i_c_client_id] catch(-1403)              
    }
}",1037,1,"20210202173415","","SLIMP_I",""
"GET_GS1_FORMATED_CAN_DATESTAMP","SL_IFD_FLD","MOCA","Formats a given date as a GS1 Date formatted string to be sent to canonical","F","F","F","F","F","F","T","if (:i_c_ifd_fld_data != ) { get timestamp parts from datetime where datetime = to_date(:i_c_ifd_fld_data) | publish data where date = @date } else { publish data where date = :i_c_sys_absent_ind_char}",205,3,"20210202173525","20210202173557","SLIMP_I","SLIMP_I"
"GET_GS1_FORMATED_CAN_TIMESTAMP","SL_IFD_FLD","MOCA","Formats a given date as a GS1 Time formatted string to be sent to canonical","F","F","F","F","F","F","T","if (:i_c_ifd_fld_data != ) { get timestamp parts from datetime where datetime = to_date(:i_c_ifd_fld_data) | publish data where time = @time || @timezoneoffset } else { publish data where time = :i_c_sys_absent_ind_char}",224,4,"20210202173415","20210202173557","SLIMP_I","SLIMP_I"
"GET_GS1_FORMATED_DATESTAMP","SL_IFD_FLD","MOCA","Formats sysdate as a GS1 date/time formatted string","F","F","F","F","F","F","T","if (:i_c_ifd_fld_data != ) { get timestamp parts from datetime where datetime = to_date(:i_c_ifd_fld_data) | publish data where date = @date || @timezoneoffset } else { publish data where date = :i_c_sys_absent_ind_char}",224,2,"20210202173416","20210202173458","SLIMP_I","SLIMP_I"
"GET_GS1_FORMATED_SHPDATE","SL_IFD_FLD","MOCA","Formats sysdate as a GS1 date/time formatted string","F","F","F","F","F","F","T","if (:i_c_ifd_fld_data != ) 
{
    get timestamp parts from datetime where datetime = to_date(:i_c_ifd_fld_data) 
    
| 
    publish data where date = @date
} 
else 
{ 
    publish data where date = :i_c_sys_absent_ind_char
}",229,1,"20210202173415","","SLIMP_I",""
"GET_GS1_FORMATED_TIMESTAMP","SL_IFD_FLD","MOCA","Formats sysdate as a GS1 date/time formatted string","F","F","F","F","F","F","T","get timestamp from datetime where datetime = sysdate",52,12,"20210202173359","20210202173615","SLIMP_I","SLIMP_I"
